1.   NODS.ODS_BIL_DISCOUNT_4G_M 

hive  -e  "
use ods;
create table  ODS_BIL_DISCOUNT_4G_M  
(
      ACCT_MONTH   string   comment   '统计账期',    
      SUBSCRIPTION_ID   string   comment   '用户编号',
      SERVICE_NUM   string   comment   '号码',
      DISCOUNT_FEE   decimal(20,3)   comment   '减收费',
      OPERATE_TIME   string   comment   '操作时间',
      SVC_TYPE   string   comment   '类型',
      BILL_MONTH   string   comment   '账月',
      PAR_VALUE   decimal(20,3)   comment   '原始面额',
      STATUS   string   comment   '返销标志 1：返销'
      )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:账务域,DATASUB_FIELD:ODS_BIL_DISCOUNT_4G_M]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
      CITY_NO   string   comment   '区县',
      CHANNEL_NO   string   comment   '渠道编码',
      AGENT_NAME   string   comment   '代理商',
      IS_GROUP   string   comment   '集团客户标识',
      GROUP_TYPE   string   comment   '集团应用类别',
      GROUP_NAME   string   comment   '集团客户名称',
      GROUP_ID   string   comment   '集团ID',
      GROUP_LEVEL   string   comment   '集团级别',
      OPERATOR_ID   string   comment   '操作员工号',
      OPERATOR_NAME   string   comment   '操作员姓名',
      CHANNEL_TYPE   string   comment   '渠道类型',
      ORDER_ID   string   comment   '订单标识',
      FANXIAO_ORDER   string   comment   '返销订单',
      SERVICE_NUMBER   string   comment   '服务号码',
      TELE_TYPE   string   comment   '业务类型',
      TELE_SUBTYPE   string   comment   '业务子类型',
      SUBS_TYPE   string   comment   '订单类型',
      SUBS_STATUS   string   comment   '订单状态',
      USER_NAME   string   comment   '用户名称',
      CERT_ID   string   comment   '证件号码',
      EXPENSES_AMOUNT   decimal(20,3)   comment   '营业受理金额',
      DEPOSIT_AMOUNT   decimal(20,3)   comment   '押金金额',
      TOSAVE_AMOUNT   decimal(20,3)   comment   '预存金额',
      COMPLETED_TIME   string   comment   '竣工时间',
      RECEIVABLE_AMOUNT   decimal(20,3)   comment   '应收金额',
      SOLID_AMOUNT   decimal(20,3)   comment   '实收金额',
      REDUCTION_COST   decimal(20,3)   comment   '减免费用',
      PAY_SIGN   string   comment   '预付费标志',
      FIRST_PATTERN   string   comment   '首账单模式',
      GUARANTEE_TYPE   string   comment   '担保类型',
      PROTO_ID   string   comment   '协议编码',
      ORG_NAME   string   comment   '单位名称',
      CREDIT_NAME   string   comment   '信贷模式名称',
      AGREEMENT_RATE   string   comment   '协议费率',
      PRODUCT_ID   string   comment   '主产品套餐编码',
      PRODUCT_NAME   string   comment   '主产品套餐名称',
      ACTIVITIES_CODE   string   comment   '活动编码',
      ACTIVITIES_NAME   string   comment   '活动名称',
      USIM_ID   string   comment   'USIM号',
      TERMINAL_ID   string   comment   '终端串号',
      HJYS_ID   string   comment   '换机原损串号',
      TERMINAL_TYPE   string   comment   '终端类型',
      TERMINAL_BRAND_ID   string   comment   '终端品牌编码',
      TERMINAL_BRAND_NAME   string   comment   '终端品牌名称',
      TERMINAL_TYPE_ID   string   comment   '终端型号编码',
      TERMINAL_TYPE_NAME   string   comment   '终端型号名称',
      TERMINAL_MODEL_ID   string   comment   '终端机型编码',
      TERMINAL_MODEL   string   comment   '终端机型',
      REPLENISHMENT_SIGN   string   comment   '铺货标志',
      ACTIVITIES_SUBSIDIES   decimal(20,3)   comment   '活动终端补贴',
      ACTIVITIES_PHONE   decimal(20,3)   comment   '活动预存话费',
      TERMINAL_PARAGRAPH   decimal(20,3)   comment   '终端款',
      TERMINAL_PRICE   decimal(20,3)   comment   '成本价',
      MARKET_RETAIL   decimal(20,3)   comment   '市场零售价',
      LINE_LONG   string   comment   '活动协议期限',
      GDS_ID   string   comment   '国代商编码',
      GDS_NAME   string   comment   '国代商名称',
      CREA_DATE   string   comment   '受理时间',
      RECOMMEND_NAME   string   comment   '推荐人姓名',
      RECOMMEND_ID   string   comment   '推荐人ID',
      RECOMMEND_CODE   string   comment   '推荐人编码',
      DEPARTMENT_CODE   string   comment   '推荐人部门编码',
      DEPARTMENT_NAME   string   comment   '推荐人部门名称'
                  )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:资源域,DATASUB_FIELD:4G终端成本]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"


15.    NODS.ODS_RES_NUMBER_ORDER_M          


hive  -e  "
use ods;
create table  ODS_RES_NUMBER_ORDER_M  
(

      ACCT_MONTH   string   comment   'ACCT_MONTH',
      ORDER_UNIQUE_ID   string   comment   'ORDER_UNIQUE_ID',
      SVC_NUMBER   string   comment   'SVC_NUMBER',
      NUMBER_STATUS   string   comment   'NUMBER_STATUS',
      BMS_ACCEPT_ID   string   comment   'BMS_ACCEPT_ID',
      ORDER_ID   string   comment   'ORDER_ID',
      ORDER_CHANNEL   string   comment   'ORDER_CHANNEL',
      ORDER_SEQ_ID   string   comment   'ORDER_SEQ_ID',
      PRODUCT_ID   string   comment   'PRODUCT_ID',
      MIN_FEE   decimal(20,3)   comment   'MIN_FEE',
      ONNET_TIME   decimal(20,3)   comment   'ONNET_TIME',
      DEPOSIT_FEE   decimal(20,3)   comment   'DEPOSIT_FEE',
      REGION_ID   string   comment   'REGION_ID',
      COUNTY_ID   string   comment   'COUNTY_ID',
      OFFICE_ID   string   comment   'OFFICE_ID',
      NUM_RULE   string   comment   'NUM_RULE',
      USER_NAME   string   comment   'USER_NAME',
      CERT_TYPE   string   comment   'CERT_TYPE',
      CERT_NUM   string   comment   'CERT_NUM',
      CONTACT_NUM   string   comment   'CONTACT_NUM',
      ACTIVE_TIME   string   comment   'ACTIVE_TIME',
      INACTIVE_TIME   string   comment   'INACTIVE_TIME',
      CREATE_TIME   string   comment   'CREATE_TIME',
      PROV_PRODUCT_ID   string   comment   'PROV_PRODUCT_ID',
      SCHEME_ID   string   comment   'SCHEME_ID',
      OLD_NUMBER_STATUS   string   comment   'OLD_NUMBER_STATUS',
      RESERVED1   string   comment   'RESERVED1',
      PROV_CODE   string   comment   'PROV_CODE',
      CITY_CODE   string   comment   'CITY_CODE',
      COUNTY_CODE   string   comment   'COUNTY_CODE',
      SERVICE_STATUS_TYPE   string   comment   'SERVICE_STATUS_TYPE',
      OPT_PRODUCT_ID   string   comment   'OPT_PRODUCT_ID',
      OPT_PRODUCT_NAME   string   comment   'OPT_PRODUCT_NAME',
      FIRST_MON_BILL_MODE   string   comment   'FIRST_MON_BILL_MODE'
                  )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:资源域,DATASUB_FIELD:ODS_RES_NUMBER_ORDER_M]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"

16.        NODS.ODS_RES_UCS_SUBS_MOBILE_M       


hive  -e  "
use ods;
create table  ODS_RES_UCS_SUBS_MOBILE_M  
(

      ACCT_MONTH   string   comment   ' 账期',
      SUBS_MOBILE_ID   string   comment   'SUBS_MOBILE_ID',
      SUBS_SCHEME_ID   string   comment   '合约ID',
      SUBSCRIPTION_ID   string   comment   ' 用户编号',
      SERVICE_TYPE   string   comment   'SERVICE_TYPE',
      MOBILE_ID   string   comment   'MOBILE_ID',
      MOBILE_SELL_SERIAL   string   comment   'MOBILE_SELL_SERIAL',
      MOBILE_ESN   string   comment   ' 手机ESN号',
      MOBILE_SELL_PRICE   string   comment   'MOBILE_SELL_PRICE',
      MOBILE_COST_PRICE   string   comment   'MOBILE_COST_PRICE',
      MOBILE_MODEL   string   comment   'MOBILE_MODEL',
      MOBILE_CHANNEL   string   comment   'MOBILE_CHANNEL',
      MOBILE_COLOR   string   comment   'MOBILE_COLOR',
      CREATE_TIME   string   comment   '创建时间',
      ACTIVE_TIME   string   comment   ' 生效时间',
      INACTIVE_TIME   string   comment   '失效时间',
      REGION_ID   string   comment   'REGION_ID',
      COUNTY_ID   string   comment   'COUNTY_ID',
      OFFICE_ID   string   comment   'OFFICE_ID',
      OPERATOR_ID   string   comment   ' 操作员ID',
      MOBILE_RELE   string   comment   'MOBILE_RELE'
                  )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:资源域,DATASUB_FIELD:月手机合约表]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"


17.        NODS.ODS_USR_SUBS_PRE_ALL_M 


hive  -e  "
use ods;
create table  ODS_USR_SUBS_PRE_ALL_M 
(

      ACCT_MONTH   string   comment   'ACCT_MONTH',
      RESERVED2   string   comment   'RESERVED2',
      BMS_ACCEPT_ID   string   comment   'BMS_ACCEPT_ID',
      COUNTY_ID   string   comment   'COUNTY_ID',
      OFFICE_ID   string   comment   'OFFICE_ID',
      OPERATOR_ID   string   comment   'OPERATOR_ID',
      CREATE_TIME   string   comment   'CREATE_TIME',
      BUSI_ID   string   comment   'BUSI_ID'
                  )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:用户域,DATASUB_FIELD:ODS_USR_SUBS_PRE_ALL_M]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"


18.        NODS.ODS_USR_TELNUMBER_M       

hive  -e  "
use ods;
create table  ODS_USR_TELNUMBER_M  
(

      ACCT_MONTH   string   comment   'ACCT_MONTH',
      ID   string   comment   'ID',
      AREA_CODE   string   comment   'AREA_CODE',
      TELE_NUMBER   string   comment   'TELE_NUMBER',
      TELE_NUMBER_HEAD_ID   string   comment   'TELE_NUMBER_HEAD_ID',
      EXCH_ID   string   comment   'EXCH_ID',
      TELE_NUMBER_TYPE_ID   string   comment   'TELE_NUMBER_TYPE_ID',
      TELE_NUMBER_LEVEL_ID   string   comment   'TELE_NUMBER_LEVEL_ID',
      PORT_ID   string   comment   'PORT_ID',
      PRE_REUSE_NUMBER   int   comment   'PRE_REUSE_NUMBER',
      REUSE_NUMBER   int   comment   'REUSE_NUMBER',
      ORGANIZE_ID   string   comment   'ORGANIZE_ID',
      CONT_STATE   string   comment   'CONT_STATE',
      KEEP_STATE   string   comment   'KEEP_STATE',
      STATE   string   comment   'STATE',
      REMARKS   string   comment   'REMARKS',
      DEL_FLAG   string   comment   'DEL_FLAG',
      IS_LOCKED   string   comment   'IS_LOCKED',
      KEEP_DATE   string   comment   'KEEP_DATE',
      BUSINESS_TYPE   string   comment   'BUSINESS_TYPE',
      BUSINESS_DETAIL_TYPE   string   comment   'BUSINESS_DETAIL_TYPE',
      BUSINESS_AREA_ID   string   comment   'BUSINESS_AREA_ID'
                  )
comment '[MASTER_FIELD:B域,LEVEL:ODS层,DATA_FIELD:用户域,DATASUB_FIELD:ODS_USR_TELNUMBER_M ]'
PARTITIONED BY (MONTH_PART STRING comment '月份分区')
ROW FORMAT DELIMITED FIELDS TERMINATED BY '\001' 
STORED AS RCFILE;
"
